difficulty,question,options[0],options[1],options[2],options[3],answer,subject
상,아리스토텔레스가 정의한 '중용'의 개념은 무엇인가요?,극단적 선택,합리적 균형,감정의 억제,자아 실현,합리적 균형,철학
상,공리주의의 기본 원칙은 무엇인가요?,의무와 권리,최대 행복,사회적 평등,개인의 자유,최대 행복,철학
상,헤겔의 '정신현상학'에서 강조하는 개념은 무엇인가요?,개인의 자아,역사의 발전,사회적 갈등,이성적 사고,역사의 발전,철학
상,현상학의 창시자는 누구인가요?,에드문트 후설,마르틴 하이데거,장-폴 사르트르,미하일 바흐친,에드문트 후설,철학
중,윤리학의 주요 목표는 무엇인가요?,경제적 이익 분석,도덕적 행동 규명,사회적 갈등 해결,정치적 권력 이해,도덕적 행동 규명,철학
중,존 롤스의 정의론에서 제안한 '무지의 베일'은 무엇을 의미하나요?,사회적 불평등,주관적 편견 제거,정치적 권리,경제적 이익,주관적 편견 제거,철학
중,칸트가 주장한 '의무론'의 기본 원칙은 무엇인가요?,결과에 따라 판단,행동의 동기와 원칙,감정의 표현,개인의 자유,행동의 동기와 원칙,철학
중,서양 철학사의 시작점은 보통 누구로 간주되나요?,아리스토텔레스,플라톤,소크라테스,탈레스,탈레스,철학
중,사회 계약론의 주요 사상가는 누구인가요?,홉스,루소,로크,모든 정답,모든 정답,철학
중,객관주의와 주관주의의 차이는 무엇인가요?,진리의 기준,도덕적 가치,사회적 관념,역사적 사건,진리의 기준,철학
중,결정론과 자유 의지의 관계는 무엇인가요?,서로 상반된 개념,같은 의미,역사적 맥락,정치적 견해,서로 상반된 개념,철학
중,철학적 회의주의란 무엇인가요?,모든 것을 믿는 태도,의심을 통한 진리 탐구,특정 사상에 대한 확신,과학적 증거,의심을 통한 진리 탐구,철학
중,토마스 홉스의 사회 계약 이론에서 '상태의 자연'은 어떤 특징을 가지나요?,평화롭고 조화로운 상태,전쟁과 갈등이 존재하는 상태,공동체의 상징,개인의 자유,전쟁과 갈등이 존재하는 상태,철학
중,실존주의에서 가장 강조하는 것은 무엇인가요?,사회적 규범,개인의 경험,역사적 사실,도덕적 가치,개인의 경험,철학
하,철학이란 무엇을 연구하는 학문인가요?,과학적 사실,인간의 존재와 사고,사회적 관계,정치적 권리,인간의 존재와 사고,철학
하,도덕의 기본 원칙은 무엇인가요?,이익 극대화,올바른 행동,사회적 지위,개인의 행복,올바른 행동,철학
하,존재론은 무엇을 다루는 학문인가요?,존재의 본질,도덕적 가치,사회적 관계,역사적 사건,존재의 본질,철학
하,관념론이란 무엇인가요?,물질이 존재한다.,정신적 현상이 우선한다.,감각적 경험이 중요하다.,사회적 규범이 중요하다.,정신적 현상이 우선한다.,철학
하,이성의 중요성은 어느 철학 사상에서 강조되나요?,경험주의,합리주의,실존주의,실증주의,합리주의,철학
하,상대주의란 무엇인가요?,진리가 절대적이다.,모든 진리는 주관적이다.,사회적 합의가 중요하다.,과학적 증거가 우선이다.,모든 진리는 주관적이다.,철학
하,현대 철학의 주요 특징은 무엇인가요?,전통적 가치 강조,개인의 주관적 경험 강조,역사적 사실 중시,사회적 갈등 무시,개인의 주관적 경험 강조,철학
하,가치란 무엇을 의미하나요?,경제적 이익,개인적 중요성,사회적 규범,역사적 사건,개인적 중요성,철학
하,철학적 질문의 목적은 무엇인가요?,즉각적인 해결,깊은 이해,사회적 비판,개인적 경험,깊은 이해,철학
하,상징의 의미는 무엇인가요?,실제적인 물체,특정한 의미를 가진 표현,감정의 표현,역사적 사건,특정한 의미를 가진 표현,철학
상,'조성'이란 무엇을 의미하나요?,특정한 음계를 따르는 것,악기의 조화,음악의 리듬,음악의 형식,특정한 음계를 따르는 것,음악이론
상,'화성'의 기본 요소는 무엇인가요?,음계,멜로디,화음,리듬,화음,음악이론
상,'템포'는 음악에서 무엇을 나타내나요?,음의 높낮이,리듬의 빠르기,음악의 길이,화음의 구성,리듬의 빠르기,음악이론
상,바로크 음악의 주요 특징 중 하나는 무엇인가요?,단순한 멜로디,대위법의 사용,일관된 템포,현대적 화성,대위법의 사용,음악이론
상,다이나믹 표기에서 '피아노'는 무엇을 의미하나요?,매우 크게,작게,중간,점차 커짐,작게,음악이론
상,'재즈'의 주된 특징 중 하나는 무엇인가요?,정형화된 형식,즉흥 연주,단조로운 리듬,클래식 기반,즉흥 연주,음악이론
상,음악의 기본 구성 요소 중 하나가 아닌 것은 무엇인가요?,멜로디,하모니,비트,색깔,색깔,음악이론
상,'합창' 음악의 주요 특징은 무엇인가요?,독주자에 의한 공연,여러 사람의 목소리 조화,기악 중심,전자음악 사용,여러 사람의 목소리 조화,음악이론
중,'올림푸스 음계'는 몇 개의 음으로 구성되나요?,5개,7개,12개,10개,7개,음악이론
중,'서양 음악'의 역사에서 '고전주의' 시대는 대략 언제인가요?,1600-1750,1750-1820,1820-1900,1900-현재,1750-1820,음악이론
중,'빠르기'를 조절하는 기호는 무엇인가요?,메트로놈,다이나믹,템포,리듬,템포,음악이론
중,'악기' 중에서 '관악기'에 속하는 것은 무엇인가요?,피아노,바이올린,트럼펫,기타,트럼펫,음악이론
중,음악의 장르 중에서 '민속 음악'은 어떤 특징이 있나요?,전통적 요소,현대적 구성,대중적 인지도,클래식한 형식,전통적 요소,음악이론
중,리듬에서 '박자'란 무엇을 의미하나요?,음의 높이,음의 길이,음의 강약,음의 배열,음의 길이,음악이론
중,화음에서 '완전5도'는 몇 개의 음으로 구성되나요?,2개,3개,4개,5개,3개,음악이론
중,각주율에서 '정주율'은 무엇을 의미하나요?,한 음이 두 배 높아진 것,모든 음이 동일한 간격,음의 변화를 조절,다이나믹의 조절,모든 음이 동일한 간격,음악이론
중,음악 이론에서 '전조'란 무엇을 의미하나요?,음의 높이 변화,화음의 변화,조성의 변화,리듬의 변화,조성의 변화,음악이론
중,'아르페지오'는 무엇을 의미하나요?,동시에 여러 음을 연주,순서대로 음을 연주,음의 반복,음의 생략,순서대로 음을 연주,음악이론
하,'음계'란 무엇인가요?,음의 집합,음악의 형식,리듬의 패턴,화음의 배열,음의 집합,음악이론
하,'리듬'의 기본 단위는 무엇인가요?,음표,화음,멜로디,다이나믹,음표,음악이론
하,클래식 음악의 특징 중 하나는 무엇인가요?,즉흥 연주,정형화된 구조,전통적 요소 없음,대중적 인기도,정형화된 구조,음악이론
하,음악의 주제란 무엇을 의미하나요?,음악의 구성 요소,특정한 멜로디,음악의 주제,작곡가의 의도,특정한 멜로디,음악이론
하,스트링 악기에 포함되는 것은 무엇인가요?,피아노,기타,트럼펫,클라리넷,기타,음악이론
하,다이나믹의 기호 중 '포르타'는 무엇을 의미하나요?,점차 세게,점차 약하게,매우 세게,매우 약하게,매우 약하게,음악이론
하,'모차르트'는 어떤 시대의 작곡가인가요?,바로크 시대,고전 시대,낭만 시대,현대 시대,고전 시대,음악이론
하,'팝 음악'의 주요 특징은 무엇인가요?,복잡한 구조,대중적 요소,전통적 리듬,클래식 기반,대중적 요소,음악이론
하,음악에서 '악상'이란 무엇을 의미하나요?,악기의 종류,연주 스타일,음악의 느낌,음악의 형식,음악의 느낌,음악이론
하,음악의 노래란 무엇인가요?,기악 음악,성악 음악,전자 음악,클래식 음악,성악 음악,음악이론
상,지구 온난화의 주된 원인은 무엇인가요?,숲의 파괴,온실가스 배출,해양 오염,생물 다양성 감소,온실가스 배출,환경학
상,'생태계 서비스'의 예가 아닌 것은 무엇인가요?,식량 생산,공기 정화,생물 다양성 유지,기후 변화,기후 변화,환경학
상,재생 가능 에너지원의 예는 무엇인가요?,석유,석탄,태양열,천연 가스,태양열,환경학
상,'열대 우림'이 가지는 주요 기능은 무엇인가요?,대기 오염 증가,생물 다양성 감소,탄소 저장,자원 고갈,탄소 저장,환경학
상,'오존층'의 주요 역할은 무엇인가요?,대기 오염 방지,자외선 차단,기후 조절,산소 생성,자외선 차단,환경학
상,'기후 변화'의 지표 중 하나는 무엇인가요?,전세계 인구 증가,평균 기온 상승,산업 발전,식량 생산 증가,평균 기온 상승,환경학
상,'멸종 위기 종'의 보호를 위해 어떤 법이 필요할까요?,생태계 보호법,환경 보호법,종 보존법,자원 관리법,종 보존법,환경학
상,'미세먼지'가 인체에 미치는 영향 중 하나는 무엇인가요?,면역력 증가,호흡기 질환 유발,피부 건강 증진,심혈관 기능 향상,호흡기 질환 유발,환경학
상,'폐기물 관리'에서 '재활용'의 중요성은 무엇인가요?,자원의 고갈,환경 오염 증가,자원 절약,경제적 손실,자원 절약,환경학
상,'지속 가능한 발전'의 개념은 무엇인가요?,자원의 무한 사용,현재 세대의 필요와 미래 세대의 필요 조화,경제 성장 최우선,환경 문제 무시,현재 세대의 필요와 미래 세대의 필요 조화,환경학
중,'기후 변화'의 주요 원인은 무엇인가요?,자연 재해,인간 활동,지구의 자전,해양 변화,인간 활동,환경학
중,'온실가스'의 예가 아닌 것은 무엇인가요?,이산화탄소,메탄,산소,아산화질소,산소,환경학
중,'생물 다양성'이란 무엇을 의미하나요?,종의 수 다양성,생태계의 균형,환경 보호,경제적 가치,종의 수 다양성,환경학
중,'환경 오염'의 원인이 아닌 것은 무엇인가요?,산업화,농업,교육,도시화,교육,환경학
중,'온실가스'의 주요 배출원은 무엇인가요?,전자기기,농업,화석 연료 사용,산림 보호,화석 연료 사용,환경학
중,'해양 산성화'가 일어나는 주된 원인은 무엇인가요?,온도 상승,이산화탄소 증가,해양 생물 감소,염도 변화,이산화탄소 증가,환경학
중,'에너지 효율성'이란 무엇을 의미하나요?,에너지 소비 증가,에너지 사용의 최적화,에너지 자원의 고갈,전통적인 에너지 사용,에너지 사용의 최적화,환경학
중,'지속 가능한 도시'의 특징은 무엇인가요?,높은 온실가스 배출,자원 낭비,대중 교통 이용 증가,자연 파괴,대중 교통 이용 증가,환경학
중,'자원 순환'에서 가장 중요한 단계는 무엇인가요?,생산,소비,재활용,폐기,재활용,환경학
중,'사막화'의 주된 원인은 무엇인가요?,기후 변화,대규모 농업,산림 파괴,자연 재해,기후 변화,환경학
하,'환경 보호'의 주된 목적은 무엇인가요?,생물 다양성 감소,자원의 고갈 방지,환경 오염 증가,인간 건강 위협,자원의 고갈 방지,환경학
하,'재활용'의 이점은 무엇인가요?,자원 절약,비용 증가,오염 증가,에너지 소비 증가,자원 절약,환경학
하,'온실가스'의 주된 종류는 무엇인가요?,수소,질소,이산화탄소,헬륨,이산화탄소,환경학
하,'지속 가능한 발전'이란 무엇인가요?,환경을 고려하지 않는 발전,경제적 발전을 우선하는 것,현재와 미래 세대의 요구를 동시에 충족하는 것,자원의 과도한 소비,현재와 미래 세대의 요구를 동시에 충족하는 것,환경학
하,'환경 오염'의 예가 아닌 것은 무엇인가요?,대기 오염,수질 오염,토양 오염,전자기기 사용,전자기기 사용,환경학
하,'산림 파괴'의 주된 원인은 무엇인가요?,도시 개발,대기 오염,생물 다양성 증가,자연 보호,도시 개발,환경학
하,'온실가스'의 배출을 줄이기 위해 할 수 있는 방법은 무엇인가요?,자동차 사용 증가,재생 가능한 에너지 사용,플라스틱 사용 증가,숲 파괴,재생 가능한 에너지 사용,환경학
하,'기후 변화'로 인해 발생하는 현상 중 하나는 무엇인가요?,해수면 상승,생물 다양성 증가,지구의 자전 속도 증가,대기 질 향상,해수면 상승,환경학
하,'생태계'는 무엇을 의미하나요?,인류 사회,동물과 식물의 상호작용,산업 발전,도시 환경,동물과 식물의 상호작용,환경학
하,'대기 오염'의 주된 원인은 무엇인가요?,자연 재해,산업 활동,농업,교육,산업 활동,환경학
상,식물의 광합성 과정에서 사용되는 주요 색소는 무엇인가요?,카로틴,클로로필,안토시아닌,플라보노이드,클로로필,식물학
상,식물에서 물과 미네랄을 흡수하는 기관은 무엇인가요?,줄기,잎,뿌리,꽃,뿌리,식물학
상,식물의 세포에서 에너지를 생성하는 기관은 무엇인가요?,세포막,미토콘드리아,엽록체,골지체,엽록체,식물학
상,이식성 식물의 대표적인 예는 무엇인가요?,장미,선인장,소나무,국화,선인장,식물학
상,식물의 생장에 가장 큰 영향을 미치는 호르몬은 무엇인가요?,옥신,사이토키닌,에틸렌,아브시시산,옥신,식물학
상,식물의 번식 방법 중 하나인 '포자'를 사용하는 식물은 어떤 종류인가요?,식물성,관속식물,곰팡이,양치식물,양치식물,식물학
상,광합성의 화학 반응식에서 생성되는 산소의 출처는 무엇인가요?,이산화탄소,물,햇빛,당,물,식물학
상,식물의 '세포벽'은 무엇으로 주로 구성되어 있나요?,단백질,리포이드,셀룰로오스,글리코겐,셀룰로오스,식물학
상,식물에서 탄소 고정이 일어나는 주된 장소는 어디인가요?,잎의 엽록체,뿌리,줄기,꽃,잎의 엽록체,식물학
상,'교배'를 통해 얻은 식물의 특정 유전적 특성을 가진 품종은 무엇인가요?,야생종,잡종,자생식물,변종,잡종,식물학
중,식물에서 영양소를 운반하는 조직은 무엇인가요?,엽록체,관다발,세포벽,미토콘드리아,관다발,식물학
중,식물의 생장 점에서 생성되는 세포를 무엇이라고 하나요?,분열 조직,고형 조직,기본 조직,외피 조직,분열 조직,식물학
중,식물에서 대기 중 이산화탄소를 흡수하는 부위는 어디인가요?,뿌리,줄기,잎,꽃,잎,식물학
중,식물의 번식 방식 중 '무성 생식'의 예는 무엇인가요?,꽃가루,포자,꺾꽂이,씨앗,꺾꽂이,식물학
중,식물의 주요 영양소 중 하나인 질소는 어떤 역할을 하나요?,광합성,단백질 합성,광합성 방해,비타민 생성,단백질 합성,식물학
중,식물에서 수분이 증발하는 과정은 무엇이라고 하나요?,전이,증산,흡수,이동,증산,식물학
중,식물의 세포에서 에너지를 저장하는 주된 형태는 무엇인가요?,단백질,당,지방,셀룰로오스,당,식물학
중,'유식물'의 대표적인 예는 무엇인가요?,소나무,양파,박하,무화과,양파,식물학
중,식물의 세포에서 물질의 이동을 조절하는 기능을 하는 구조는 무엇인가요?,세포막,세포벽,엽록체,미토콘드리아,세포막,식물학
중,'과일'이란 무엇으로 정의될 수 있나요?,꽃의 발달 결과물,뿌리의 발달 결과물,잎의 발달 결과물,줄기의 발달 결과물,꽃의 발달 결과물,식물학
하,식물에서 광합성의 주된 원료는 무엇인가요?,수소,이산화탄소,질소,산소,이산화탄소,식물학
하,'꽃'의 주된 기능은 무엇인가요?,광합성,수분,영양소 저장,생장,수분,식물학
하,'식물'의 가장 기본적인 생명 과정은 무엇인가요?,이동,번식,성장,호흡,성장,식물학
하,'소나무'와 같은 식물은 무엇으로 분류되나요?,수생식물,고사리식물,속씨식물,겉씨식물,겉씨식물,식물학
하,식물에서 '영양소'를 얻는 주된 방법은 무엇인가요?,지구의 중력,물의 흡수,태양의 빛,대기의 산소,물의 흡수,식물학
하,'식물'이 자생하는 환경을 무엇이라고 하나요?,인공,자연,도시,농경,자연,식물학
하,'과일'의 대표적인 예는 무엇인가요?,당근,사과,양파,브로콜리,사과,식물학
하,'허브'는 어떤 식물군에 속하나요?,나무,다년생 식물,일년생 식물,초본 식물,초본 식물,식물학
하,식물의 생장과 관련된 중요한 요소는 무엇인가요?,온도,소음,빛,기후,온도,식물학
하,식물의 종류 중 '관목'은 무엇인가요?,나무보다 작은 식물,큰 나무,물속에서 자생하는 식물,해양 식물,나무보다 작은 식물,식물학
상,"화학 반응에서 반응물의 에너지가 생성물의 에너지보다 높은 경우, 이 반응은 무엇으로 분류되나요?",발열 반응,흡열 반응,비가역 반응,가역 반응,흡열 반응,화학
상,주기율표에서 알칼리 금속의 원소는 몇 번째 주에 위치하나요?,1주,2주,3주,4주,1주,화학
상,산과 염기의 반응에서 생성되는 물질은 무엇인가요?,염,산소,이산화탄소,질소,염,화학
상,pH가 7보다 낮은 용액은 어떤 성질을 가집니까?,산성,염기성,중성,알칼리성,산성,화학
상,가장 간단한 탄수화물의 화학식은 무엇인가요?,C6H12O6,C12H22O11,CH2O,C2H5OH,CH2O,화학
상,이온 결합을 형성하는 원소의 주된 특징은 무엇인가요?,전자를 공유한다,전자를 잃거나 얻는다,전자 구름을 형성한다,자성이다,전자를 잃거나 얻는다,화학
상,불활성 기체의 대표적인 예는 무엇인가요?,산소,수소,헬륨,질소,헬륨,화학
상,다음 중 화합물에 해당하는 것은 무엇인가요?,Na,Cl2,H2O,O2,H2O,화학
상,화학 반응의 속도에 영향을 미치는 요소가 아닌 것은 무엇인가요?,온도,농도,압력,전하,전하,화학
상,연소 반응에서 생성되는 주된 기체는 무엇인가요?,질소,수증기,이산화탄소,산소,이산화탄소,화학
중,원소의 주기적 성질을 제안한 과학자는 누구인가요?,다윈,멘델레예프,아인슈타인,뉴턴,멘델레예프,화학
중,원자의 중심부에 있는 입자는 무엇인가요?,전자,중성자,양성자,원자핵,원자핵,화학
중,다음 중 이온을 형성하지 않는 원소는 무엇인가요?,나트륨,칼슘,알루미늄,탄소,탄소,화학
중,화합물이란 무엇을 의미하나요?,같은 원소로만 이루어진 물질,두 개 이상의 다른 원소로 이루어진 물질,고체 상태의 물질,기체 상태의 물질,두 개 이상의 다른 원소로 이루어진 물질,화학
중,산화 반응에서 전자가 어떻게 이동하나요?,잃어진다,얻어진다,이동하지 않는다,생성된다,잃어진다,화학
중,다음 중 산의 예는 무엇인가요?,NaOH,HCl,CaO,KCl,HCl,화학
중,화학 변화가 일어나는 과정에서 에너지가 방출되는 반응을 무엇이라고 하나요?,흡열 반응,발열 반응,비가역 반응,가역 반응,발열 반응,화학
중,다음 중 알칼리 금속의 특징이 아닌 것은 무엇인가요?,매우 반응성이 강하다,물과 쉽게 반응한다,상온에서 고체 상태이다,전자를 잃어 양이온을 형성한다,상온에서 고체 상태이다,화학
중,다음 중 유기 화합물의 예는 무엇인가요?,H2O,CO2,C6H12O6,NaCl,C6H12O6,화학
중,화학에서 '몰'의 단위는 무엇을 의미하나요?,질량,부피,원자의 개수,밀도,원자의 개수,화학
하,물의 화학식은 무엇인가요?,H2O,O2,CO2,NaCl,H2O,화학
하,다음 중 고체 물질의 예는 무엇인가요?,물,공기,얼음,수증기,얼음,화학
하,다음 중 기체 상태의 물질은 무엇인가요?,금속,수소,소금,석탄,수소,화학
하,주기율표에서 1주 원소들은 어떤 성질을 가집니까?,비금속,금속,비활성,고체,금속,화학
하,탄소는 몇 개의 전자를 가지고 있나요?,4,6,8,2,6,화학
하,다음 중 화합물의 예는 무엇인가요?,N2,Cl2,H2O,O2,H2O,화학
하,이온 결합에서 양이온은 어떤 원소에서 형성 되나요?,비금속,금속,비활성 원소,반도체,금속,화학
하,다음 중 산의 성질이 아닌 것은 무엇인가요?,쓴맛이 난다,수소 이온을 방출한다,전도성이 있다,pH가 7보다 낮다,쓴맛이 난다,화학
하,염기의 예는 무엇인가요?,HCl,NaOH,H2SO4,CO2,NaOH,화학
하,화학식에서 원소 기호는 무엇을 나타내나요?,분자의 질량,원소의 종류,분자의 크기,원소의 상태,원소의 종류,화학
상,태양계에서 가장 큰 행성은 무엇인가요?,지구,화성,목성,토성,목성,천문학
상,블랙홀의 존재를 처음 제안한 과학자는 누구인가요?,아인슈타인,호킨스,뉴턴,플랑크,아인슈타인,천문학
상,다음 중 태양의 주 구성 요소는 무엇인가요?,수소,헬륨,산소,질소,수소,천문학
상,지구의 자전축 기울기는 약 몇 도인가요?,23.5도,30도,45도,60도,23.5도,천문학
상,지구의 대기에서 가장 많은 가스는 무엇인가요?,산소,이산화탄소,질소,아르곤,질소,천문학
상,다음 중 태양계의 행성이 아닌 것은 무엇인가요?,금성,화성,플루토,카리브해,카리브해,천문학
상,어떤 별이 생을 마감하면서 폭발하는 현상을 무엇이라고 하나요?,초신성,블랙홀,네바타,적색거성,초신성,천문학
상,태양의 중심에서 일어나는 핵융합 반응의 주된 결과물은 무엇인가요?,헬륨,수소,탄소,산소,헬륨,천문학
상,지구와 태양 사이의 평균 거리는 약 얼마인가요?,1백만 km,1억 km,1천만 km,1천억 km,1억 km,천문학
상,은하의 중심에 존재하는 거대한 블랙홀의 이름은 무엇인가요?,시리우스,사가리트리,센타우루스 A,사각자리 A*,사각자리 A*,천문학
중,태양계의 수성을 가장 잘 설명하는 특징은 무엇인가요?,가장 큰 행성,가장 가까운 행성,가장 많은 위성,가장 두꺼운 대기,가장 가까운 행성,천문학
중,지구의 위성은 무엇인가요?,금성,화성,달,목성,달,천문학
중,태양계의 외행성들은 주로 어떤 물질로 구성되어 있나요?,암석,물,가스,얼음,가스,천문학
중,다음 중 가장 밝은 별은 무엇인가요?,폴라리스,베가,시리우스,리겔,시리우스,천문학
중,별이 생성되는 과정의 가장 첫 번째 단계는 무엇인가요?,초신성,성운,적색거성,백색왜성,성운,천문학
중,다음 중 가장 큰 천체는 무엇인가요?,태양,지구,블랙홀,목성,태양,천문학
중,태양의 에너지는 무엇을 통해 생성되나요?,핵융합,핵분열,전자기파,중력,핵융합,천문학
중,다음 중 태양계의 가장 바깥쪽에 위치한 행성은 무엇인가요?,토성,해왕성,천왕성,목성,해왕성,천문학
중,태양계를 구성하는 가장 많은 천체는 무엇인가요?,행성,위성,소행성,혜성,소행성,천문학
중,은하수의 형태는 무엇인가요?,타원형,나선형,불규칙형,평면형,나선형,천문학
하,태양의 표면 온도는 대략 얼마인가요?,500도,5000도,10000도,15000도,5000도,천문학
하,다음 중 지구를 포함하는 행성 그룹은 무엇인가요?,외행성,내행성,소행성,위성,내행성,천문학
하,지구의 자전 주기는 대략 얼마인가요?,12시간,24시간,30시간,48시간,24시간,천문학
하,다음 중 지구에서 가장 가까운 별은 무엇인가요?,프로xima 센타우리,시리우스,알파 센타우리 A,베가,프로xima 센타우리,천문학
하,별의 색은 주로 무엇에 의해 결정되나요?,크기,온도,나이,조성,온도,천문학
하,천체가 서로의 중력에 의해 영향을 주는 현상을 무엇이라고 하나요?,중력,전자기력,핵력,인력,중력,천문학
하,달의 위상이 주기적으로 변화하는 이유는 무엇인가요?,지구의 자전,달의 자전,태양과 지구의 위치 변화,달의 궤도,태양과 지구의 위치 변화,천문학
하,다음 중 태양계의 대적하는 행성은 무엇인가요?,금성,화성,목성,천왕성,금성,천문학
하,다음 중 태양의 표면에 있는 큰 기포들은 무엇인가요?,태양흑점,태양풍,태양광선,태양플레어,태양흑점,천문학
하,다음 중 우주의 나이를 추정하는 데 사용되는 방법은 무엇인가요?,별의 수,우주 배경 복사,행성의 궤도,태양의 크기,우주 배경 복사,천문학
상,"로봇의 기본 구성 요소 중 하나로, 정보 처리와 결정을 담당하는 장치는 무엇인가요?",센서,액추에이터,프로세서,배터리,프로세서,로봇공학
상,다음 중 자율주행차에 사용되는 기술은 무엇인가요?,딥러닝,그래픽 디자인,데이터베이스 관리,웹 개발,딥러닝,로봇공학
상,로봇의 움직임을 제어하기 위한 전기적 장치를 무엇이라고 하나요?,센서,액추에이터,제어기,프로그래머,액추에이터,로봇공학
상,다음 중 로봇이 환경을 인식하는 데 사용하는 장치는 무엇인가요?,카메라,프로세서,배터리,스피커,카메라,로봇공학
상,로봇이 특정 작업을 수행하기 위해 미리 프로그래밍된 경로를 따라가는 방식을 무엇이라고 하나요?,경로 계획,자율 주행,스크립팅,모델링,경로 계획,로봇공학
상,로봇 공학에서 “스마트 로봇”이란 무엇을 의미하나요?,고전적인 로봇,인공지능을 탑재한 로봇,정밀한 기계적 로봇,단순한 조작 로봇,인공지능을 탑재한 로봇,로봇공학
상,로봇의 설계에 있어서 인간의 근육과 유사한 기능을 하는 장치는 무엇인가요?,액추에이터,센서,카메라,컴퓨터,액추에이터,로봇공학
상,다음 중 로봇의 동작을 제어하는 알고리즘의 예는 무엇인가요?,정렬 알고리즘,경로 최적화 알고리즘,암호화 알고리즘,검색 알고리즘,경로 최적화 알고리즘,로봇공학
상,산업용 로봇이 일반적으로 많이 사용하는 기술은 무엇인가요?,유전자 알고리즘,자동화 기술,기계 학습,비전 인식,자동화 기술,로봇공학
상,로봇이 동작을 위해 필요한 에너지원으로 사용되는 가장 일반적인 것은 무엇인가요?,수소,태양 에너지,전기,화석 연료,전기,로봇공학
중,로봇 공학에서 가장 많이 사용되는 프로그래밍 언어는 무엇인가요?,Python,Java,C++,JavaScript,C++,로봇공학
중,다음 중 로봇의 힘과 움직임을 제어하는 기술은 무엇인가요?,로보틱스,메카트로닉스,AI,네트워킹,메카트로닉스,로봇공학
중,다음 중 로봇이 환경을 인식하기 위해 사용하는 감각은 무엇인가요?,미각,청각,촉각,시각,시각,로봇공학
중,로봇의 프로그램을 업데이트할 때 사용하는 방법은 무엇인가요?,재부팅,업그레이드,리셋,리부팅,업그레이드,로봇공학
중,로봇의 작업 성능을 높이기 위한 테스트 및 평가 방법은 무엇인가요?,실험,분석,시뮬레이션,프로토타입,시뮬레이션,로봇공학
중,다음 중 로봇이 주변 환경을 분석할 때 사용하는 기술은 무엇인가요?,이미지 프로세싱,웹 스크래핑,데이터 마이닝,네트워크 분석,이미지 프로세싱,로봇공학
중,로봇의 하드웨어와 소프트웨어가 통합되어 작동하는 시스템을 무엇이라고 하나요?,자동화 시스템,로봇 시스템,임베디드 시스템,제어 시스템,로봇 시스템,로봇공학
중,로봇의 이동 방식 중 '구르는' 방식을 무엇이라고 하나요?,트랙터,휠 구동,레일 구동,유압 구동,휠 구동,로봇공학
중,다음 중 로봇이 스스로 학습하는 기술은 무엇인가요?,기계 학습,데이터 분석,프로그래밍,데이터 수집,기계 학습,로봇공학
중,로봇이 수행하는 작업의 종류에 따라 분류되는 것은 무엇인가요?,모바일 로봇,산업용 로봇,서비스 로봇,모든 항목,모든 항목,로봇공학
하,로봇이 특정 작업을 수행하기 위해 필요한 정보를 저장하는 장치는 무엇인가요?,메모리,센서,카메라,스피커,메모리,로봇공학
하,로봇이 주어진 작업을 수행할 때 사용하는 명령어는 무엇인가요?,프로그램,스크립트,코드,알고리즘,프로그램,로봇공학
하,로봇이 자율적으로 움직이기 위해 필요한 기술은 무엇인가요?,전자기,인공지능,기계적,통신,인공지능,로봇공학
하,다음 중 로봇의 외형을 구성하는 재료는 무엇인가요?,플라스틱,종이,나무,금속,플라스틱,로봇공학
하,로봇이 사용하는 전원 공급 장치는 무엇인가요?,전기,수소,태양광,화석 연료,전기,로봇공학
하,로봇이 특정 환경에서 작동할 수 있도록 만드는 기술은 무엇인가요?,로봇 공학,기계 설계,자동화,프로그래밍,로봇 공학,로봇공학
하,로봇의 외부 환경을 감지하는 장치는 무엇인가요?,센서,액추에이터,메모리,프로세서,센서,로봇공학
하,로봇이 작업을 수행하는 데 필요한 데이터를 수집하는 과정을 무엇이라고 하나요?,데이터 수집,데이터 분석,데이터 처리,데이터 전송,데이터 수집,로봇공학
